<RecentFiles>
  <RecentFiles>
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:AddNewEmployees.aspx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AllEmployeeLeaveList/f:AllEmployeeLeaveListUserControl.ascx" caret="2338" fromTop="12" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CancelEmployeeLeaves/f:CancelEmployeeLeavesUserControl.ascx.cs" caret="1904" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatusUserControl.ascx" caret="1904" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatusUserControl.ascx.cs" caret="1904" fromTop="7" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeavesList/f:EmployeeLeavesListUserControl.ascx.cs" caret="2507" fromTop="21" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AddNewEmployee/f:AddNewEmployeeUserControl.ascx.cs" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AddNewEmployee/f:AddNewEmployeeUserControl.ascx" caret="9327" fromTop="41" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:SPOpenDialog.js" caret="296" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:StyleSheet.css" caret="3455" fromTop="44" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EditEmployeeInformation/f:EditEmployeeInformationUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeInformation/f:EmployeeInformationUserControl.ascx" caret="1904" fromTop="13" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:EditEmployee.aspx" caret="1780" fromTop="25" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:EditEmployee.aspx.cs" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeInformation/f:EmployeeInformationUserControl.ascx.cs" caret="4239" fromTop="15" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EditEmployeeInformation/f:EditEmployeeInformationUserControl.ascx.cs" caret="4619" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:ResignationForm/f:ResignationFormUserControl.ascx.cs" caret="10216" fromTop="6" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx.designer.cs" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestForm.cs" caret="1904" fromTop="10" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:CompoffRequestPage.aspx" caret="2516" fromTop="21" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:LeaveRequestPage.aspx" caret="2144" fromTop="31" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:LeaveRequestPage.aspx.cs" caret="1904" fromTop="34" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:Unauthorised.aspx.cs" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:Unauthorised.aspx" caret="1322" fromTop="17" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:MyTeamMembersReport.aspx.cs" caret="1950" fromTop="11" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Features/d:LeaveApplicationFeature/f:LeaveApplicationFeature.EventReceiver.cs" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CancelEmployeeLeaves/f:CancelEmployeeLeavesUserControl.ascx" caret="8019" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatus.cs" caret="1950" fromTop="6" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx.cs" caret="39479" fromTop="31" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx" caret="5422" fromTop="32" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:UpdateEmployeeLeaves/f:UpdateEmployeeLeavesUserControl.ascx.cs" caret="1926" fromTop="26" />
  </RecentEdits>
</RecentFiles>
